C,C#,D,D#,E,F,F#,G,G#,A,A#,B,start,end,chord
0.32811084,0.3923927,0.4301057,0.43024004,0.17173165,0.10540139,0.10922225,0.1339688,0.16657896,0.21408656,0.30825627,0.35943282,0.0,0.04641853863847697,<START>
0.6641773,0.3527614,0.10975272,0.110625565,0.36621818,0.16351713,0.08743211,0.18261282,0.09059495,0.0684432,0.15763946,0.4129851,0.04641853863847697,0.09283707727695394,C
0.7547871,0.18447918,0.045407742,0.12424107,0.42937717,0.1683461,0.10619915,0.20601639,0.08210293,0.026816402,0.040538687,0.32130456,0.09283707727695394,0.1392556159154309,C
0.7345006,0.1465374,0.047721867,0.111363016,0.50704914,0.16762316,0.13755903,0.2436377,0.065113634,0.015816618,0.024087358,0.23623767,0.1392556159154309,0.18567415455390787,C
0.83391804,0.19893722,0.056337383,0.078761995,0.4211752,0.11414422,0.089199506,0.18276906,0.04291611,0.006768716,0.013398978,0.14758605,0.18567415455390787,0.23209269319238485,C
0.8934595,0.21983637,0.047885645,0.057833366,0.33215082,0.082699575,0.032536127,0.100400165,0.030699234,0.0044916216,0.009952339,0.13564852,0.23209269319238485,0.2785112318308618,C
0.92243576,0.18912394,0.03627775,0.051359445,0.2736637,0.054274958,0.02481992,0.073493406,0.018392768,0.0038462505,0.008158583,0.15848021,0.2785112318308618,0.32492977046933874,C
0.9425757,0.17923222,0.027888814,0.040610317,0.20604508,0.04480094,0.01949182,0.056801975,0.014680651,0.003231508,0.0062701358,0.16931197,0.3249297704693388,0.37134830910781574,C
0.928327,0.1812847,0.026826449,0.054766856,0.25501433,0.05134257,0.022401458,0.079292335,0.019365883,0.004553342,0.008589596,0.16339743,0.37134830910781574,0.4177668477462927,C
0.88039374,0.16152894,0.026552066,0.08052056,0.3834667,0.06475064,0.026255257,0.104283385,0.021511981,0.0046838913,0.008919793,0.1681033,0.4177668477462927,0.46418538638476964,C
0.85539365,0.16601652,0.019061131,0.07871671,0.4351835,0.076153375,0.027967326,0.11286841,0.023033481,0.0043752454,0.007967575,0.1576769,0.4641853863847697,0.5106039250232467,C
0.8991456,0.18845724,0.015574352,0.053215764,0.333222,0.06893963,0.025149636,0.08904016,0.021197574,0.007025561,0.012029879,0.16719125,0.5106039250232467,0.5570224636617237,C
0.9418488,0.21820495,0.012404691,0.027559754,0.16223304,0.035820857,0.014408086,0.056311134,0.012538925,0.0052718944,0.009260327,0.18204932,0.5570224636617236,0.6034410023002006,C
0.9509697,0.21766455,0.008608245,0.022748658,0.11854284,0.024666341,0.0083631575,0.039832406,0.009389135,0.0034370515,0.007174678,0.17668721,0.6034410023002006,0.6498595409386776,C
0.9224341,0.19521868,0.007150729,0.047739282,0.26832217,0.041762993,0.007218691,0.037724443,0.008854522,0.0029633266,0.007813122,0.18251161,0.6498595409386776,0.6962780795771546,C
0.9214135,0.18478346,0.011248333,0.050175827,0.28047702,0.042838853,0.009555674,0.050651524,0.011220086,0.0023379682,0.0059229094,0.17573358,0.6962780795771545,0.7426966182156315,C
0.9507512,0.18091266,0.016494205,0.029918069,0.13978639,0.023707435,0.013275237,0.075282,0.015839152,0.0016461698,0.0045036175,0.18962038,0.7426966182156315,0.7891151568541085,C
0.9502589,0.17843513,0.016240265,0.028717732,0.14034045,0.023242438,0.015689403,0.081250824,0.016111396,0.0017506599,0.0043266555,0.19161303,0.7891151568541085,0.8355336954925855,C
0.9400989,0.18019068,0.013150083,0.03455593,0.19721852,0.031220134,0.014794116,0.072521485,0.014616367,0.002075005,0.00463355,0.19180964,0.8355336954925854,0.8819522341310624,C
0.9408527,0.18341327,0.01768808,0.037356723,0.17518924,0.04259555,0.021658571,0.092420824,0.023808494,0.004839214,0.009326902,0.19301225,0.8819522341310624,0.9283707727695394,C
0.7609498,0.18492293,0.052051716,0.09237854,0.36981958,0.18627894,0.082759485,0.3499046,0.095993355,0.019320287,0.03413726,0.25300917,0.9283707727695394,0.9747893114080164,C
0.72190744,0.17852084,0.040493686,0.07271278,0.5042641,0.19200988,0.06346613,0.32948542,0.07504693,0.009169881,0.016051494,0.17418551,0.9747893114080163,1.0212078500464932,C
0.8139276,0.17240646,0.04134361,0.06117945,0.43432006,0.11707421,0.041677505,0.26860788,0.05409869,0.005067779,0.007976301,0.15199412,1.0212078500464934,1.0676263886849704,C
0.9124603,0.18513419,0.04664799,0.043486904,0.27132285,0.061944075,0.021446588,0.153351,0.03339837,0.004550162,0.0064560133,0.16268636,1.0676263886849702,1.1140449273234472,C
0.93853396,0.18108237,0.043569095,0.038482446,0.2122213,0.040037498,0.011873852,0.08437686,0.0195905,0.0025210981,0.004637734,0.16932522,1.1140449273234472,1.1604634659619242,C
0.9411275,0.17946771,0.035411473,0.037296366,0.21273439,0.03999945,0.00969359,0.064980604,0.016313642,0.0013165888,0.0033879688,0.16725339,1.1604634659619242,1.2068820046004012,C
0.93476963,0.18187043,0.024563476,0.039164595,0.24266382,0.04700148,0.009966241,0.066418394,0.015974367,0.0010677509,0.0025667425,0.15850294,1.2068820046004012,1.2533005432388782,C
0.9178784,0.17299831,0.01951133,0.046277225,0.30076915,0.05273579,0.010091028,0.06827773,0.01490548,0.0012084345,0.002511137,0.16374302,1.2533005432388782,1.2997190818773552,C
0.88331974,0.174325,0.0140869655,0.05653329,0.3893863,0.0678877,0.010516801,0.06897055,0.014580316,0.0014279026,0.0029196371,0.15697592,1.2997190818773552,1.3461376205158322,C
